,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,FUELCONSUMPTION_COMB_MPG,CO2_predictions
955,2.5,4,9.7,7.3,8.6,33,198.02166666666665
956,2.5,4,11.3,8.2,9.9,29,227.7775
957,3.6,6,13.3,9.5,11.6,24,267.6125
958,2.5,4,9.9,7.8,9.0,31,207.18833333333336
959,2.5,4,10.8,8.5,9.8,29,224.31000000000003
960,3.6,6,13.4,9.7,11.7,24,269.63083333333327
961,3.6,6,14.7,11.1,13.1,22,300.1133333333333
962,2.0,4,9.5,7.2,8.5,33,196.95166666666668
963,2.0,4,10.2,8.0,9.2,31,211.03416666666664
964,2.0,4,8.1,7.2,7.7,37,178.68666666666667
965,4.0,6,14.3,11.1,12.9,22,296.8183333333334
966,4.0,6,14.3,11.1,12.9,22,296.8183333333334
967,3.5,6,11.3,7.6,9.6,29,221.34583333333336
968,2.5,4,9.5,6.6,8.2,34,189.47833333333338
969,3.5,6,11.1,7.8,9.6,29,222.5475
970,2.5,4,5.5,5.9,5.7,50,133.06083333333325
971,2.5,4,5.8,6.2,6.0,47,138.6574999999999
972,1.8,4,8.6,6.5,7.7,37,177.1775
973,1.8,4,8.1,6.3,7.3,39,168.75083333333333
974,1.8,4,8.0,5.9,7.1,40,165.84666666666664
975,1.8,4,8.3,6.3,7.4,38,170.3675
976,1.8,4,7.7,5.6,6.8,42,168.74999999999997
977,1.8,4,7.8,5.9,6.9,41,160.72333333333336
978,1.8,4,9.4,7.5,8.5,33,196.05333333333328
979,1.8,4,8.9,7.3,8.2,34,188.9725
980,4.0,6,14.3,11.2,12.9,22,297.3016666666667
981,4.0,6,15.4,12.1,13.9,20,320.17833333333334
982,2.7,4,11.7,8.6,10.3,27,230.68666666666664
983,3.5,6,12.6,9.4,11.2,25,257.92833333333334
984,3.5,6,13.0,9.7,11.5,25,263.5125
985,3.5,6,8.0,8.6,8.3,34,190.73166666666665
986,3.5,6,7.9,8.6,8.2,34,189.595
987,1.8,4,4.7,4.9,4.8,59,117.415
988,1.5,4,4.6,4.9,4.7,60,119.1525
989,1.8,4,5.3,5.8,5.5,51,126.33583333333337
990,2.5,4,10.0,7.6,8.9,32,205.06833333333333
991,2.5,4,10.4,8.1,9.4,30,216.07833333333332
992,2.5,4,10.6,8.2,9.5,30,217.32166666666672
993,5.7,8,19.0,13.9,16.7,17,370.81416666666667
994,3.5,6,12.9,9.4,11.3,25,260.20666666666665
995,3.5,6,14.2,10.3,12.4,23,284.84416666666664
996,2.7,4,12.2,9.3,10.9,26,251.31583333333336
997,2.7,4,11.3,8.9,10.2,28,234.37833333333336
998,4.0,6,14.5,11.3,13.1,22,300.60333333333324
999,2.7,4,13.1,10.5,11.9,24,272.8525
1000,2.7,4,12.8,10.6,11.8,24,271.0808333333334
1001,4.0,6,14.7,11.5,13.3,21,307.19583333333327
1002,4.0,6,15.3,12.3,14.0,20,320.91416666666674
1003,4.0,6,14.8,11.8,13.5,21,309.6233333333333
1004,4.6,8,15.9,12.3,14.3,20,323.4816666666667
1005,5.7,8,17.6,12.9,15.5,18,356.6833333333332
1006,4.6,8,16.9,12.8,15.1,19,347.12250000000006
1007,5.7,8,18.1,13.9,16.2,17,370.75583333333327
1008,2.7,4,11.4,8.2,10.0,28,232.3175
1009,3.5,6,12.6,9.1,11.0,26,252.84333333333333
1010,2.7,4,11.6,8.5,10.2,28,233.34833333333333
1011,3.5,6,12.9,9.4,11.3,25,260.20666666666665
1012,1.5,4,7.9,6.6,7.3,39,168.32500000000005
1013,1.5,4,7.8,6.3,7.1,40,163.73416666666662
1014,1.8,4,9.5,7.2,8.5,33,196.6708333333333
1015,1.8,4,9.9,7.2,8.7,32,200.59416666666667
1016,2.0,4,10.3,7.7,9.1,31,209.44583333333335
1017,2.0,4,10.8,7.6,9.4,30,215.67499999999995
1018,2.5,5,10.9,8.4,9.8,29,226.27166666666668
1019,2.5,5,11.2,7.7,9.6,29,221.26916666666665
1020,1.8,4,9.8,7.3,8.7,32,200.64083333333335
1021,2.0,4,10.3,8.1,9.3,30,214.76499999999993
1022,2.0,4,10.8,7.6,9.4,30,215.67499999999995
1023,2.5,5,11.2,8.7,10.1,28,231.44083333333336
1024,2.0,4,8.2,6.1,7.3,39,175.7266666666667
1025,2.0,4,8.5,5.8,7.3,39,182.33250000000004
1026,2.0,4,11.1,7.9,9.7,29,222.80666666666667
1027,2.0,4,11.6,7.7,9.8,29,224.78083333333336
1028,3.6,6,14.3,9.8,12.3,23,282.82916666666665
1029,2.0,4,10.9,8.0,9.6,29,220.81583333333336
1030,2.5,5,11.0,7.7,9.5,30,218.38999999999996
1031,2.5,5,11.2,7.3,9.4,30,216.93166666666664
1032,2.0,4,8.2,6.0,7.2,39,178.11666666666667
1033,2.0,4,7.9,5.6,6.9,41,180.415
1034,1.8,4,9.5,6.7,8.2,34,189.1075
1035,1.8,4,9.4,6.7,8.2,34,189.1475
1036,2.0,4,10.6,8.0,9.4,30,216.32166666666663
1037,2.0,4,10.4,7.2,9.0,31,207.16250000000002
1038,2.0,4,10.2,7.5,9.0,31,207.32
1039,2.0,4,10.6,7.4,9.2,31,211.82666666666665
1040,2.0,4,7.9,5.7,6.9,41,176.1733333333333
1041,2.0,4,7.9,5.6,6.9,41,180.415
1042,1.4,4,5.6,5.2,5.4,52,127.84583333333337
1043,1.8,4,9.9,6.9,8.6,33,197.85833333333332
1044,1.8,4,10.0,6.9,8.6,33,198.06583333333333
1045,2.5,5,11.0,8.0,9.7,29,223.36666666666667
1046,2.5,5,11.4,7.8,9.8,29,224.62749999999997
1047,3.6,6,12.4,8.8,10.8,26,248.3383333333333
1048,2.0,4,8.1,5.9,7.1,40,175.95250000000004
1049,2.0,4,8.0,5.4,6.8,42,176.12583333333333
1050,3.6,6,14.2,9.5,12.1,23,278.49250000000006
1051,2.0,4,11.7,9.5,10.7,26,244.65416666666673
1052,2.0,4,13.6,9.2,11.6,24,266.5691666666666
1053,2.0,4,11.7,9.4,10.7,26,244.53416666666672
1054,3.6,6,13.8,10.3,12.2,23,281.27583333333337
1055,3.0,6,12.3,8.0,10.4,27,271.11666666666673
1056,2.5,5,11.3,7.8,9.7,29,223.1391666666666
1057,2.5,5,11.6,8.3,10.1,28,229.3616666666667
1058,3.0,6,13.2,9.5,11.5,25,263.6466666666667
1059,3.2,6,11.9,8.1,10.2,28,236.1591666666666
1060,3.0,6,13.2,9.5,11.5,25,263.6466666666667
1061,3.2,6,13.0,8.9,11.2,25,258.31250000000006
1062,3.0,6,13.4,9.8,11.8,24,274.1841666666666
1063,3.2,6,13.2,9.5,11.5,25,263.30333333333334
1064,3.0,6,13.4,9.8,11.8,24,274.1841666666666
1065,3.2,6,12.9,9.3,11.3,25,260.32666666666665
1066,3.2,6,14.9,10.2,12.8,22,293.44083333333333
